,Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
2339,741847,1975.0,Australia,English
2340,742402,1975.0,Unknown,Unknown
2341,744787,1975.0,Unknown,Unknown
2342,744982,1980.0,Western Europe,Other
2343,745187,1960.0,Unknown,Unknown
2344,746152,1950.0,Australia,English
2345,747267,1965.0,Unknown,Unknown
2346,748317,1970.0,Unknown,Unknown
2347,748607,1975.0,Unknown,Unknown
2348,748657,1970.0,Western Europe,Other
2349,748777,1975.0,Unknown,Unknown
2350,749057,1970.0,Unknown,Unknown
2351,749572,1975.0,Australia,English
2352,750412,1985.0,Unknown,Unknown
2353,754067,1975.0,Unknown,Unknown
2354,754097,1980.0,Unknown,Unknown
2355,754347,1965.0,Unknown,Unknown
2356,755517,1975.0,Western Europe,Other
2357,755897,1970.0,Unknown,Unknown
2358,758317,1975.0,Unknown,Unknown
2359,763997,1970.0,Middle East and Africa,Unknown
2360,764597,1965.0,Unknown,Unknown
2361,765297,1980.0,Unknown,Unknown
2362,765697,1980.0,Unknown,Unknown
2363,766222,1955.0,Australia,English
2364,770507,1945.0,Unknown,Unknown
2365,771797,1980.0,Great Britain,English
2366,772017,1980.0,Unknown,Unknown
2367,772197,1975.0,Unknown,Unknown
2368,772497,1970.0,North America,English
2369,774572,1970.0,Unknown,Unknown
2370,775402,1975.0,Western Europe,Other
2371,775597,1975.0,Australia,English
2372,776122,1975.0,Unknown,Unknown
2373,778532,1945.0,Unknown,Unknown
2374,778842,1975.0,Asia Pacific,Other
2375,779002,1970.0,Unknown,Unknown
2376,779697,1965.0,Great Britain,English
2377,780002,1970.0,Unknown,Unknown
2378,780507,1975.0,Asia Pacific,Other
2379,781517,1960.0,Unknown,Unknown
2380,782002,1965.0,Western Europe,Other
2381,782987,1960.0,Unknown,Unknown
2382,783297,1975.0,Unknown,Unknown
2383,783507,1950.0,Unknown,Unknown
2384,786207,1975.0,Unknown,Unknown
2385,786382,1980.0,Australia,English
2386,786512,1950.0,Unknown,Unknown
2387,786607,1955.0,Australia,English
2388,789907,1950.0,Unknown,Unknown
2389,790507,1970.0,Australia,English
2390,793007,1970.0,Unknown,Unknown
2391,796792,1955.0,Unknown,Unknown
2392,799007,1950.0,Unknown,Unknown
2393,801752,1965.0,Unknown,Unknown
2394,802167,1975.0,Unknown,Unknown
2395,803052,1970.0,Unknown,Unknown
2396,803057,1970.0,Unknown,Unknown
2397,805252,1975.0,Unknown,Unknown
2398,805262,1965.0,Unknown,Unknown
2399,806407,1965.0,Unknown,Unknown
2400,807667,1965.0,Unknown,Unknown
2401,808267,1975.0,Australia,English
2402,808557,1980.0,Unknown,Unknown
2403,809657,1975.0,Unknown,Unknown
2404,809672,1965.0,Great Britain,English
2405,810057,1965.0,Unknown,Unknown
2406,811982,1960.0,Unknown,Unknown
2407,812817,1970.0,Unknown,Unknown
2408,813567,1970.0,Unknown,Unknown
2409,817367,1980.0,Unknown,Unknown
2410,820082,1960.0,Unknown,Unknown
2411,827967,1975.0,Unknown,Unknown
2412,828772,1950.0,Unknown,Unknown
2413,836667,1975.0,Unknown,Unknown
2414,846267,,Unknown,Unknown
2415,852692,1975.0,Australia,English
2416,860357,1970.0,Great Britain,English
2417,862167,1970.0,Unknown,Unknown
2418,862277,1945.0,Unknown,Unknown
2419,862297,1960.0,North America,English
2420,865067,1975.0,Australia,English
2421,865267,1970.0,Unknown,Unknown
2422,867367,1980.0,Australia,English
2423,867827,1960.0,Australia,English
2424,868722,1965.0,Australia,English
2425,869497,1975.0,Asia Pacific,Other
2426,869977,1980.0,Unknown,Unknown
2427,870077,1980.0,Australia,English
2428,871907,1975.0,Unknown,Unknown
2429,872417,1955.0,Unknown,Unknown
2430,873877,1970.0,Unknown,Unknown
2431,874432,1955.0,Unknown,Unknown
2432,874467,1945.0,Unknown,Unknown
2433,874497,1975.0,Western Europe,Other
2434,875187,1975.0,Asia Pacific,Other
2435,876222,1955.0,Asia Pacific,Other
2436,876787,1970.0,Unknown,Unknown
2437,877377,1975.0,Unknown,Unknown
2438,877532,1975.0,Unknown,Unknown
2439,877652,1980.0,Unknown,Unknown
2440,877722,1975.0,Unknown,Unknown
2441,878457,1960.0,Unknown,Unknown
2442,880477,1950.0,Unknown,Unknown
2443,882167,1965.0,Unknown,Unknown
2444,882242,1980.0,Unknown,Unknown
2445,882472,1970.0,Eastern Europe,Other
2446,882767,1975.0,Australia,English
2447,884547,1970.0,Western Europe,Other
2448,884597,1975.0,Unknown,Unknown
2449,885372,1975.0,Unknown,Unknown
2450,885632,1960.0,Australia,English
2451,885652,1965.0,Great Britain,English
2452,885657,1975.0,Australia,English
2453,886577,1970.0,Unknown,Unknown
2454,887022,1955.0,Unknown,Unknown
2455,887317,1970.0,Unknown,Unknown
2456,887552,1960.0,New Zealand,English
2457,887717,1960.0,Unknown,Unknown
2458,888547,1945.0,Unknown,Unknown
2459,888697,1975.0,Great Britain,English
2460,888932,1980.0,Australia,English
2461,889197,1975.0,Great Britain,English
2462,889232,1975.0,Unknown,Unknown
2463,890212,1945.0,Unknown,Unknown
2464,890227,1980.0,Unknown,Unknown
2465,892942,1970.0,Unknown,Unknown
2466,893852,1970.0,Asia Pacific,Other
2467,897272,1980.0,Australia,English
2468,902867,1950.0,Unknown,Unknown
2469,903612,1955.0,Unknown,Unknown
2470,904237,1980.0,Western Europe,Other
2471,905277,1975.0,Unknown,Unknown
2472,906612,1975.0,Asia Pacific,Other
2473,906962,1975.0,Unknown,Unknown
2474,907352,1955.0,Australia,English
2475,909427,1980.0,The Americas,Unknown
2476,910772,1970.0,Australia,English
2477,915007,1955.0,Unknown,Unknown
2478,915117,1965.0,Unknown,Unknown
2479,917012,1975.0,Australia,English
2480,918922,1975.0,Australia,English
2481,923187,1980.0,Australia,English
2482,924722,1965.0,North America,English
2483,928167,1975.0,Unknown,Unknown
2484,929987,1980.0,Australia,English
2485,933782,1980.0,Australia,English
2486,936352,1980.0,Unknown,Unknown
2487,937957,1975.0,Australia,English
2488,938787,1970.0,Asia Pacific,Other
2489,939962,1980.0,Australia,English
2490,939972,1965.0,Australia,English
2491,941027,1960.0,Australia,English
2492,945297,1970.0,Australia,English
2493,948642,1975.0,Unknown,Unknown
2494,964887,1975.0,Unknown,Unknown
2495,996927,1985.0,Unknown,Unknown
2496,1048967,1960.0,Unknown,Unknown
2497,1387892,1955.0,Unknown,Unknown
